###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        14/Feb/2020  17:05:27
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#    Command line =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#        -D USE_HAL_DRIVER -D STM32F103xE -D STM32F10X_HD -D USE_HAL_LIB -D
#        MKS_ROBIN_NANO -D TFT35 -lC
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        -lA
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        --diag_suppress Pa050 -o
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --char_is_signed --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Device/ST/STM32F1xx/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F10x_StdPeriph_Driver/inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/Multi_language\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/QRENCODE\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\GUI\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\Third_Party\Marlin\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\Font24_MS.lst
#    Object file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\Font24_MS.o
#
###############################################################################

E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
      1          /*********************************************************************
      2          *                SEGGER Microcontroller GmbH & Co. KG                *
      3          *        Solutions for real time microcontroller applications        *
      4          *                           www.segger.com                           *
      5          **********************************************************************
      6          *                                                                    *
      7          * C-file generated by                                                *
      8          *                                                                    *
      9          *        Font converter for emWin version 5.22                       *
     10          *        Compiled Jul  4 2013, 12:18:44                              *
     11          *        (C) 1998 - 2013 Segger Microcontroller GmbH & Co. KG
     12          *                                                                    *
     13          **********************************************************************
     14          *                                                                    *
     15          * Source file: Font24_MS.c                                           *
     16          * Font:        微软雅黑                                              *
     17          * Height:      24                                                    *
     18          *                                                                    *
     19          **********************************************************************
     20          *                                                                    *
     21          * Initial font height:  24                                           *
   \              0x00         
   5473            ________,________,
   5474            ________,________,
   5475            ________,________,
   5476            ________,________,
   5477            ________,________,
   5478            ___XX_XX,________,
   5479            ____X_X_,________,
   5480            _____XX_,________,
   5481            ________,________,
   5482            ____XXX_,________,
   5483            __XX___X,________,
   5484            __XX____,________,
   5485            _XX_____,________,
   5486            _XX_____,________,
   5487            _XX_____,________,
   5488            _XX_____,________,
   5489            _XX_____,________,
   5490            __XX___X,________,
   5491            ___XXXX_,________,
   5492            ________,________,
   5493            ________,________,
   5494            ________,________,
   5495            ________,________,
   5496            ________,________};
   5497          

   \                                 In section .rodata, align 4, keep-with-next
   5498          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_010E[ 48] = { /* code 010E, LATIN CAPITAL LETTER D WITH CARON */
   \                     acGUI_FontHZ_fontHz14_010E:
   \   00000000   0x00 0x00          DC8 0, 0, 13, 128, 5, 0, 3, 0, 0, 0, 63, 128, 48, 224, 48, 48, 48, 48
   \              0x0D 0x80    
   \              0x05 0x00    
   \              0x03 0x00    
   \              0x00 0x00    
   \              0x3F 0x80    
   \              0x30 0xE0    
   \              0x30 0x30    
   \              0x30 0x30    
   \   00000012   0x30 0x18          DC8 48, 24, 48, 24, 48, 24, 48, 24, 48, 24, 48, 24, 48, 48, 48, 32, 48
   \              0x30 0x18    
   \              0x30 0x18    
   \              0x30 0x18    
   \              0x30 0x18    
   \              0x30 0x18    
   \              0x30 0x30    
   \              0x30 0x20    
   \              0x30         
   \   00000023   0xC0 0x3F          DC8 192, 63, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x80 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   5499            ________,________,
   5500            ____XX_X,X_______,
   5501            _____X_X,________,
   5502            ______XX,________,
   5503            ________,________,
   5504            __XXXXXX,X_______,
   5505            __XX____,XXX_____,
   5506            __XX____,__XX____,
   5507            __XX____,__XX____,
   5508            __XX____,___XX___,
   5509            __XX____,___XX___,
   5510            __XX____,___XX___,
   5511            __XX____,___XX___,
   5512            __XX____,___XX___,
   5513            __XX____,___XX___,
   5514            __XX____,__XX____,
   5515            __XX____,__X_____,
   5516            __XX____,XX______,
   5517            __XXXXXX,X_______,
   5518            ________,________,
   5519            ________,________,
   5520            ________,________,
   5521            ________,________,
   5522            ________,________};
   5523          

   \                                 In section .rodata, align 4, keep-with-next
   5524          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_010F[ 48] = { /* code 010F, LATIN SMALL LETTER D WITH CARON */
   \                     acGUI_FontHZ_fontHz14_010F:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 216, 0, 208, 0, 192, 30
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0xC8    
   \              0x00 0xD8    
   \              0x00 0xD0    
   \              0x00 0xC0    
   \              0x1E         
   \   00000013   0xC0 0x31          DC8 192, 49, 192, 32, 192, 96, 192, 96, 192, 96, 192, 96, 192, 96, 192
   \              0xC0 0x20    
   \              0xC0 0x60    
   \              0xC0 0x60    
   \              0xC0 0x60    
   \              0xC0 0x60    
   \              0xC0 0x60    
   \              0xC0         
   \   00000022   0x31 0xC0          DC8 49, 192, 30, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x1E 0xC0    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   5525            ________,________,
   5526            ________,________,
   5527            ________,________,
   5528            ________,________,
   5529            ________,________,
   5530            ________,XX__X___,
   5531            ________,XX_XX___,
   5532            ________,XX_X____,
   5533            ________,XX______,
   5534            ___XXXX_,XX______,
   5535            __XX___X,XX______,
   5536            __X_____,XX______,
   5537            _XX_____,XX______,
   5538            _XX_____,XX______,
   5539            _XX_____,XX______,
   5540            _XX_____,XX______,
   5541            _XX_____,XX______,
   5542            __XX___X,XX______,
   5543            ___XXXX_,XX______,
   5544            ________,________,
   5545            ________,________,
   5546            ________,________,
   5547            ________,________,
   5548            ________,________};
   5549          

   \                                 In section .rodata, align 4, keep-with-next
   5550          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0110[ 48] = { /* code 0110, LATIN CAPITAL LETTER D WITH STROKE */
   \                     acGUI_FontHZ_fontHz14_0110:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 128, 48, 224, 48, 48, 48, 48, 48
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3F 0x80    
   \              0x30 0xE0    
   \              0x30 0x30    
   \              0x30 0x30    
   \              0x30         
   \   00000013   0x18 0x30          DC8 24, 48, 24, 254, 24, 48, 24, 48, 24, 48, 24, 48, 48, 48, 32, 48
   \              0x18 0xFE    
   \              0x18 0x30    
   \              0x18 0x30    
   \              0x18 0x30    
   \              0x18 0x30    
   \              0x30 0x30    
   \              0x20 0x30    
   \   00000023   0xC0 0x3F          DC8 192, 63, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x80 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   5551            ________,________,
   5552            ________,________,
   5553            ________,________,
   5554            ________,________,
   5555            ________,________,
   5556            __XXXXXX,X_______,
   5557            __XX____,XXX_____,
   5558            __XX____,__XX____,
   5559            __XX____,__XX____,
   5560            __XX____,___XX___,
   5561            __XX____,___XX___,
   5562            XXXXXXX_,___XX___,
   5563            __XX____,___XX___,
   5564            __XX____,___XX___,
   5565            __XX____,___XX___,
   5566            __XX____,__XX____,
   5567            __XX____,__X_____,
   5568            __XX____,XX______,
   5569            __XXXXXX,X_______,
   5570            ________,________,
   5571            ________,________,
   5572            ________,________,
   5573            ________,________,
   5574            ________,________};
   5575          

   \                                 In section .rodata, align 4, keep-with-next
   5576          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0111[ 48] = { /* code 0111, LATIN SMALL LETTER D WITH STROKE */
   \                     acGUI_FontHZ_fontHz14_0111:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 7, 240, 0, 96, 0, 96, 15, 96
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x60    
   \              0x07 0xF0    
   \              0x00 0x60    
   \              0x00 0x60    
   \              0x0F 0x60    
   \   00000014   0x30 0xE0          DC8 48, 224, 48, 96, 96, 96, 96, 96, 96, 96, 96, 96, 112, 96, 48, 224
   \              0x30 0x60    
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x70 0x60    
   \              0x30 0xE0    
   \   00000024   0x1F 0x60          DC8 31, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   5577            ________,________,
   5578            ________,________,
   5579            ________,________,
   5580            ________,________,
   5581            ________,________,
   5582            ________,_XX_____,
   5583            _____XXX,XXXX____,
   5584            ________,_XX_____,
   5585            ________,_XX_____,
   5586            ____XXXX,_XX_____,
   5587            __XX____,XXX_____,
   5588            __XX____,_XX_____,
   5589            _XX_____,_XX_____,
   5590            _XX_____,_XX_____,
   5591            _XX_____,_XX_____,
   5592            _XX_____,_XX_____,
   5593            _XXX____,_XX_____,
   5594            __XX____,XXX_____,
   5595            ___XXXXX,_XX_____,
   5596            ________,________,
   5597            ________,________,
   5598            ________,________,
   5599            ________,________,
   5600            ________,________};
   5601          

   \                                 In section .rodata, align 4, keep-with-next
   5602          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0112[ 48] = { /* code 0112, LATIN CAPITAL LETTER E WITH MACRON */
   \                     acGUI_FontHZ_fontHz14_0112:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 63, 128, 48, 0, 48, 0, 48, 0, 48, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0F 0x00    
   \              0x00 0x00    
   \              0x3F 0x80    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \   00000014   0x30 0x00          DC8 48, 0, 63, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 63, 128, 0
   \              0x3F 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x3F 0x80    
   \              0x00         
   \   00000027   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   5603            ________,________,
   5604            ________,________,
   5605            ________,________,
   5606            ____XXXX,________,
   5607            ________,________,
   5608            __XXXXXX,X_______,
   5609            __XX____,________,
   5610            __XX____,________,
   5611            __XX____,________,
   5612            __XX____,________,
   5613            __XX____,________,
   5614            __XXXXXX,________,
   5615            __XX____,________,
   5616            __XX____,________,
   5617            __XX____,________,
   5618            __XX____,________,
   5619            __XX____,________,
   5620            __XX____,________,
   5621            __XXXXXX,X_______,
   5622            ________,________,
   5623            ________,________,
   5624            ________,________,
   5625            ________,________,
   5626            ________,________};
   5627          

   \                                 In section .rodata, align 4, keep-with-next
   5628          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0113[ 48] = { /* code 0113, LATIN SMALL LETTER E WITH MACRON */
   \                     acGUI_FontHZ_fontHz14_0113:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 49
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0F 0x00    
   \              0x00 0x00    
   \              0x0F 0x00    
   \              0x31         
   \   00000015   0x80 0x20          DC8 128, 32, 192, 96, 192, 127, 192, 96, 0, 96, 0, 112, 0, 48, 128, 31
   \              0xC0 0x60    
   \              0xC0 0x7F    
   \              0xC0 0x60    
   \              0x00 0x60    
   \              0x00 0x70    
   \              0x00 0x30    
   \              0x80 0x1F    
   \   00000025   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   5629            ________,________,
   5630            ________,________,
   5631            ________,________,
   5632            ________,________,
   5633            ________,________,
   5634            ________,________,
   5635            ________,________,
   5636            ____XXXX,________,
   5637            ________,________,
   5638            ____XXXX,________,
   5639            __XX___X,X_______,
   5640            __X_____,XX______,
   5641            _XX_____,XX______,
   5642            _XXXXXXX,XX______,
   5643            _XX_____,________,
   5644            _XX_____,________,
   5645            _XXX____,________,
   5646            __XX____,X_______,
   5647            ___XXXXX,________,
   5648            ________,________,
   5649            ________,________,
   5650            ________,________,
   5651            ________,________,
   5652            ________,________};
   5653          

   \                                 In section .rodata, align 4, keep-with-next
   5654          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0114[ 48] = { /* code 0114, LATIN CAPITAL LETTER E WITH BREVE */
   \                     acGUI_FontHZ_fontHz14_0114:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 16, 128, 15, 0, 0, 0, 63, 128, 48, 0, 48, 0, 48, 0, 48
   \              0x00 0x00    
   \              0x10 0x80    
   \              0x0F 0x00    
   \              0x00 0x00    
   \              0x3F 0x80    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30         
   \   00000013   0x00 0x30          DC8 0, 48, 0, 63, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 63, 128
   \              0x00 0x3F    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x3F    
   \              0x80         
   \   00000026   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   5655            ________,________,
   5656            ________,________,
   5657            ___X____,X_______,
   5658            ____XXXX,________,
   5659            ________,________,
   5660            __XXXXXX,X_______,
   5661            __XX____,________,
   5662            __XX____,________,
   5663            __XX____,________,
   5664            __XX____,________,
   5665            __XX____,________,
   5666            __XXXXXX,________,
   5667            __XX____,________,
   5668            __XX____,________,
   5669            __XX____,________,
   5670            __XX____,________,
   5671            __XX____,________,
   5672            __XX____,________,
   5673            __XXXXXX,X_______,
   5674            ________,________,
   5675            ________,________,
   5676            ________,________,
   5677            ________,________,
   5678            ________,________};
   5679          

   \                                 In section .rodata, align 4, keep-with-next
   5680          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0115[ 48] = { /* code 0115, LATIN SMALL LETTER E WITH BREVE */
   \                     acGUI_FontHZ_fontHz14_0115:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 128, 15, 0, 0, 0, 15, 0, 49
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x10 0x80    
   \              0x0F 0x00    
   \              0x00 0x00    
   \              0x0F 0x00    
   \              0x31         
   \   00000015   0x80 0x20          DC8 128, 32, 192, 96, 192, 127, 192, 96, 0, 96, 0, 112, 0, 48, 128, 31
   \              0xC0 0x60    
   \              0xC0 0x7F    
   \              0xC0 0x60    
   \              0x00 0x60    
   \              0x00 0x70    
   \              0x00 0x30    
   \              0x80 0x1F    
   \   00000025   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   5681            ________,________,
   5682            ________,________,
   5683            ________,________,
   5684            ________,________,
   5685            ________,________,
   5686            ________,________,
   5687            ___X____,X_______,
   5688            ____XXXX,________,
   5689            ________,________,
   5690            ____XXXX,________,
   5691            __XX___X,X_______,
   5692            __X_____,XX______,
   5693            _XX_____,XX______,
   5694            _XXXXXXX,XX______,
   5695            _XX_____,________,
   5696            _XX_____,________,
   5697            _XXX____,________,
   5698            __XX____,X_______,
   5699            ___XXXXX,________,
   5700            ________,________,
   5701            ________,________,
   5702            ________,________,
   5703            ________,________,
   5704            ________,________};
   5705          

   \                                 In section .rodata, align 4, keep-with-next
   5706          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0116[ 48] = { /* code 0116, LATIN CAPITAL LETTER E WITH DOT ABOVE */
   \                     acGUI_FontHZ_fontHz14_0116:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 63, 128, 48, 0, 48, 0, 48, 0, 48, 0
   \              0x00 0x00    
   \              0x06 0x00    
   \              0x06 0x00    
   \              0x00 0x00    
   \              0x3F 0x80    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \   00000014   0x30 0x00          DC8 48, 0, 63, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 63, 128, 0
   \              0x3F 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x3F 0x80    
   \              0x00         
   \   00000027   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   5707            ________,________,
   5708            ________,________,
   5709            _____XX_,________,
   5710            _____XX_,________,
   5711            ________,________,
   5712            __XXXXXX,X_______,
   5713            __XX____,________,
   5714            __XX____,________,
   5715            __XX____,________,
   5716            __XX____,________,
   5717            __XX____,________,
   5718            __XXXXXX,________,
   5719            __XX____,________,
   5720            __XX____,________,
   5721            __XX____,________,
   5722            __XX____,________,
   5723            __XX____,________,
   5724            __XX____,________,
   5725            __XXXXXX,X_______,
   5726            ________,________,
   5727            ________,________,
   5728            ________,________,
   5729            ________,________,
   5730            ________,________};
   5731          

   \                                 In section .rodata, align 4, keep-with-next
   5732          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0117[ 48] = { /* code 0117, LATIN SMALL LETTER E WITH DOT ABOVE */
   \                     acGUI_FontHZ_fontHz14_0117:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 15, 0, 49
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x06 0x00    
   \              0x06 0x00    
   \              0x00 0x00    
   \              0x0F 0x00    
   \              0x31         
   \   00000015   0x80 0x20          DC8 128, 32, 192, 96, 192, 127, 192, 96, 0, 96, 0, 112, 0, 48, 128, 31
   \              0xC0 0x60    
   \              0xC0 0x7F    
   \              0xC0 0x60    
   \              0x00 0x60    
   \              0x00 0x70    
   \              0x00 0x30    
   \              0x80 0x1F    
   \   00000025   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   5733            ________,________,
   5734            ________,________,
   5735            ________,________,
   5736            ________,________,
   5737            ________,________,
   5738            ________,________,
   5739            _____XX_,________,
   5740            _____XX_,________,
   5741            ________,________,
   5742            ____XXXX,________,
   5743            __XX___X,X_______,
   5744            __X_____,XX______,
   5745            _XX_____,XX______,
   5746            _XXXXXXX,XX______,
   5747            _XX_____,________,
   5748            _XX_____,________,
   5749            _XXX____,________,
   5750            __XX____,X_______,
   5751            ___XXXXX,________,
   5752            ________,________,
   5753            ________,________,
   5754            ________,________,
   5755            ________,________,
   5756            ________,________};
   5757          

   \                                 In section .rodata, align 4, keep-with-next
   5758          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0118[ 48] = { /* code 0118, LATIN CAPITAL LETTER E WITH OGONEK */
   \                     acGUI_FontHZ_fontHz14_0118:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 128, 48, 0, 48, 0, 48, 0, 48, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3F 0x80    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \   00000014   0x30 0x00          DC8 48, 0, 63, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 63, 128, 2
   \              0x3F 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x3F 0x80    
   \              0x02         
   \   00000027   0x00 0x02          DC8 0, 2, 0, 3, 128, 0, 0, 0, 0
   \              0x00 0x03    
   \              0x80 0x00    
   \              0x00 0x00    
   \              0x00         
   5759            ________,________,
   5760            ________,________,
   5761            ________,________,
   5762            ________,________,
   5763            ________,________,
   5764            __XXXXXX,X_______,
   5765            __XX____,________,
   5766            __XX____,________,
   5767            __XX____,________,
   5768            __XX____,________,
   5769            __XX____,________,
   5770            __XXXXXX,________,
   5771            __XX____,________,
   5772            __XX____,________,
   5773            __XX____,________,
   5774            __XX____,________,
   5775            __XX____,________,
   5776            __XX____,________,
   5777            __XXXXXX,X_______,
   5778            ______X_,________,
   5779            ______X_,________,
   5780            ______XX,X_______,
   5781            ________,________,
   5782            ________,________};
   5783          

   \                                 In section .rodata, align 4, keep-with-next
   5784          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0119[ 48] = { /* code 0119, LATIN SMALL LETTER E WITH OGONEK */
   \                     acGUI_FontHZ_fontHz14_0119:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 49
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0F 0x00    
   \              0x31         
   \   00000015   0x80 0x20          DC8 128, 32, 192, 96, 192, 127, 192, 96, 0, 96, 0, 112, 0, 48, 128, 31
   \              0xC0 0x60    
   \              0xC0 0x7F    
   \              0xC0 0x60    
   \              0x00 0x60    
   \              0x00 0x70    
   \              0x00 0x30    
   \              0x80 0x1F    
   \   00000025   0x80 0x08          DC8 128, 8, 0, 8, 0, 14, 0, 0, 0, 0, 0
   \              0x00 0x08    
   \              0x00 0x0E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   5785            ________,________,
   5786            ________,________,
   5787            ________,________,
   5788            ________,________,
   5789            ________,________,
   5790            ________,________,
   5791            ________,________,
   5792            ________,________,
   5793            ________,________,
   5794            ____XXXX,________,
   5795            __XX___X,X_______,
   5796            __X_____,XX______,
   5797            _XX_____,XX______,
   5798            _XXXXXXX,XX______,
   5799            _XX_____,________,
   5800            _XX_____,________,
   5801            _XXX____,________,
